Year,Lake,Rainbow Smelt,Suckers,Lake Trout,Walleye,Channel Catfish,Burbot,Carp,Yellow Perch
1867,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1867,Huron,NA,NA,974,137,NA,NA,NA,NA
1867,Ontario,NA,NA,382,NA,NA,NA,NA,NA
1867,Superior,NA,NA,117,NA,NA,NA,NA,NA
1868,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1868,Huron,NA,NA,927,22,NA,NA,NA,NA
1868,Ontario,NA,NA,613,NA,NA,NA,NA,1
1868,Superior,NA,NA,92,8,NA,NA,NA,NA
1869,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1869,Huron,NA,NA,955,50,NA,NA,NA,NA
1869,Ontario,NA,NA,406,NA,NA,NA,NA,2
1869,Superior,NA,NA,79,8,NA,NA,NA,NA
1870,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1870,Huron,NA,NA,1143,121,NA,NA,NA,NA
1870,Ontario,NA,NA,264,NA,NA,NA,NA,10
1870,Superior,NA,NA,667,30,NA,NA,NA,NA
1871,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1871,Huron,NA,NA,1004,4,NA,NA,NA,NA
1871,Ontario,NA,NA,306,NA,NA,NA,NA,0
1871,Saint Clair,NA,NA,NA,NA,NA,NA,NA,NA
1871,Superior,NA,NA,169,0,NA,NA,NA,NA
1872,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1872,Huron,NA,NA,1094,25,NA,NA,NA,NA
1872,Ontario,NA,NA,187,NA,NA,NA,NA,0
1872,Saint Clair,NA,NA,NA,NA,NA,NA,NA,NA
1872,Superior,NA,NA,227,14,NA,NA,NA,NA
1873,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1873,Huron,NA,NA,945,17,NA,NA,NA,NA
1873,Ontario,NA,NA,241,NA,NA,NA,NA,0
1873,Saint Clair,NA,NA,NA,NA,NA,NA,NA,NA
1873,Superior,NA,NA,300,0,NA,NA,NA,NA
1874,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1874,Huron,NA,NA,2261,91,NA,NA,NA,NA
1874,Ontario,NA,NA,118,NA,NA,NA,NA,0
1874,Saint Clair,NA,NA,NA,137,NA,NA,NA,NA
1874,Superior,NA,NA,337,0,NA,NA,NA,NA
1875,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1875,Huron,NA,NA,1198,166,NA,NA,NA,NA
1875,Ontario,NA,NA,325,NA,NA,NA,NA,0
1875,Saint Clair,NA,NA,NA,260,NA,NA,NA,NA
1875,Superior,NA,NA,191,0,NA,NA,NA,NA
1876,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1876,Huron,NA,NA,1170,99,NA,NA,NA,NA
1876,Ontario,NA,NA,378,NA,NA,NA,NA,0
1876,Saint Clair,NA,NA,NA,99,NA,NA,NA,NA
1876,Superior,NA,NA,679,0,NA,NA,NA,NA
1877,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1877,Huron,NA,NA,1297,111,NA,NA,NA,NA
1877,Ontario,NA,NA,401,NA,NA,NA,NA,0
1877,Saint Clair,NA,NA,NA,130,NA,NA,NA,NA
1877,Superior,NA,NA,607,0,NA,NA,NA,NA
1878,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1878,Huron,NA,NA,577,125,NA,NA,NA,NA
1878,Ontario,NA,NA,362,NA,NA,NA,NA,0
1878,Saint Clair,NA,NA,NA,102,NA,NA,NA,NA
1878,Superior,NA,NA,98,115,NA,NA,NA,NA
1879,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1879,Huron,NA,NA,2678,112,NA,NA,NA,NA
1879,Michigan,NA,NA,0,NA,NA,NA,NA,NA
1879,Ontario,NA,NA,1008,NA,NA,NA,NA,0
1879,Saint Clair,NA,NA,NA,153,NA,NA,NA,NA
1879,Superior,NA,NA,189,0,NA,NA,NA,NA
1880,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1880,Huron,NA,NA,1471,33,NA,NA,NA,NA
1880,Michigan,NA,NA,0,NA,NA,NA,NA,NA
1880,Ontario,NA,NA,250,NA,NA,NA,NA,0
1880,Saint Clair,NA,NA,NA,149,NA,NA,NA,NA
1880,Superior,NA,NA,313,20,NA,NA,NA,NA
1881,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1881,Huron,NA,NA,1213,195,NA,NA,NA,NA
1881,Michigan,NA,NA,0,NA,NA,NA,NA,NA
1881,Ontario,NA,NA,382,NA,NA,NA,NA,1
1881,Saint Clair,NA,NA,NA,134,NA,NA,NA,NA
1881,Superior,NA,NA,181,0,NA,NA,NA,NA
1882,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1882,Huron,NA,NA,1982,862,NA,NA,NA,NA
1882,Michigan,NA,NA,0,NA,NA,NA,NA,NA
1882,Ontario,NA,NA,251,NA,NA,NA,NA,0
1882,Saint Clair,NA,NA,NA,159,NA,NA,NA,NA
1882,Superior,NA,NA,416,40,NA,NA,NA,NA
1883,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1883,Huron,NA,NA,3381,651,NA,NA,NA,NA
1883,Michigan,NA,NA,0,NA,NA,NA,NA,NA
1883,Ontario,NA,NA,317,NA,NA,NA,NA,0
1883,Saint Clair,NA,NA,NA,111,NA,NA,NA,NA
1883,Superior,NA,NA,852,38,NA,NA,NA,NA
1884,Erie,NA,NA,NA,NA,NA,NA,NA,NA
1884,Huron,NA,NA,4081,793,NA,NA,NA,NA
1884,Michigan,NA,NA,0,NA,NA,NA,NA,NA
1884,Ontario,NA,NA,377,NA,NA,NA,NA,0
1884,Saint Clair,NA,NA,NA,145,NA,NA,NA,NA
1884,Superior,NA,NA,646,11,NA,NA,NA,NA
1885,Erie,NA,NA,NA,2705,NA,NA,NA,1602
1885,Huron,NA,NA,9054,2342,NA,NA,NA,NA
1885,Michigan,NA,252,6431,675,NA,NA,NA,NA
1885,Ontario,NA,NA,329,NA,NA,NA,NA,0
1885,Saint Clair,NA,NA,NA,308,NA,NA,NA,NA
1885,Superior,NA,NA,4400,284,NA,NA,NA,NA
1886,Erie,NA,NA,NA,0,NA,NA,NA,0
1886,Huron,NA,NA,3318,515,NA,NA,NA,NA
1886,Michigan,NA,0,0,0,NA,NA,NA,NA
1886,Ontario,NA,NA,236,NA,NA,NA,NA,0
1886,Saint Clair,NA,NA,NA,70,NA,NA,NA,NA
1886,Superior,NA,NA,842,153,NA,NA,NA,NA
1887,Erie,NA,NA,NA,0,NA,NA,NA,0
1887,Huron,NA,NA,3231,305,NA,NA,NA,NA
1887,Michigan,NA,0,0,0,NA,NA,NA,NA
1887,Ontario,NA,NA,117,NA,NA,NA,NA,0
1887,Saint Clair,NA,NA,NA,90,NA,NA,NA,NA
1887,Superior,NA,NA,703,69,NA,NA,NA,NA
1888,Erie,NA,NA,NA,0,NA,NA,NA,0
1888,Huron,NA,NA,3607,638,NA,NA,NA,NA
1888,Michigan,NA,0,0,0,NA,NA,NA,NA
1888,Ontario,NA,NA,97,NA,NA,NA,NA,0
1888,Saint Clair,NA,NA,NA,92,NA,NA,NA,NA
1888,Superior,NA,NA,971,90,NA,NA,NA,NA
1889,Erie,NA,1072,NA,55,NA,NA,NA,3830
1889,Huron,NA,1007,5990,3174,NA,NA,NA,2417
1889,Michigan,NA,1729,5580,489,NA,NA,NA,2182
1889,Ontario,NA,74,134,NA,NA,NA,NA,85
1889,Saint Clair,NA,139,NA,364,NA,NA,NA,217
1889,Superior,NA,1,4388,240,NA,NA,NA,NA
1890,Erie,NA,0,NA,2152,NA,NA,NA,2900
1890,Huron,NA,1110,6657,2377,NA,NA,NA,1818
1890,Michigan,NA,1801,8365,566,NA,NA,NA,1944
1890,Ontario,NA,279,146,NA,NA,NA,NA,359
1890,Saint Clair,NA,0,NA,562,NA,NA,NA,734
1890,Superior,NA,0,3305,116,NA,NA,NA,NA
1891,Erie,NA,124,NA,83,NA,NA,NA,0
1891,Huron,NA,2074,10270,4443,NA,NA,NA,2592
1891,Michigan,NA,45,3686,128,NA,NA,NA,68
1891,Ontario,NA,0,169,NA,NA,NA,NA,0
1891,Saint Clair,NA,187,NA,872,NA,NA,NA,830
1891,Superior,NA,0,3806,135,NA,NA,NA,NA
1892,Erie,NA,77,NA,173,NA,NA,20,138
1892,Huron,NA,3674,9857,3724,NA,NA,NA,3656
1892,Michigan,NA,222,6437,220,NA,NA,NA,2645
1892,Ontario,NA,0,195,NA,NA,NA,NA,0
1892,Saint Clair,NA,228,NA,816,NA,NA,NA,342
1892,Superior,NA,11,3655,72,NA,NA,NA,NA
1893,Erie,NA,296,NA,107,NA,0,0,223
1893,Huron,NA,4692,10592,2764,NA,NA,NA,3504
1893,Michigan,NA,450,8526,184,NA,0,0,1159
1893,Ontario,NA,48,246,NA,NA,NA,NA,131
1893,Saint Clair,NA,0,NA,449,NA,NA,NA,0
1893,Superior,NA,16,5471,93,NA,NA,NA,NA
1894,Erie,NA,274,NA,233,NA,0,226,718
1894,Huron,NA,5944,9245,4493,NA,NA,NA,4131
1894,Michigan,NA,189,8533,190,NA,0,0,6515
1894,Ontario,NA,0,161,NA,NA,NA,NA,185
1894,Saint Clair,NA,237,NA,509,NA,NA,NA,322
1894,Superior,NA,3,5151,83,NA,NA,NA,NA
1895,Erie,NA,277,NA,429,NA,0,0,652
1895,Huron,NA,6732,8263,3013,NA,NA,NA,3645
1895,Michigan,NA,282,7696,304,NA,0,0,5959
1895,Ontario,NA,0,106,NA,NA,NA,NA,242
1895,Saint Clair,NA,73,NA,407,NA,NA,NA,145
1895,Superior,NA,0,5104,31,NA,NA,NA,NA
1896,Erie,NA,271,NA,591,NA,0,0,676
1896,Huron,NA,2774,7522,2978,NA,NA,NA,3295
1896,Michigan,NA,187,9020,303,NA,0,0,6364
1896,Ontario,NA,0,161,NA,NA,NA,NA,373
1896,Saint Clair,NA,58,NA,491,NA,NA,NA,176
1896,Superior,NA,13,5988,23,NA,NA,NA,NA
1897,Erie,NA,137,NA,1529,NA,0,0,3753
1897,Huron,NA,3200,5378,4012,NA,NA,NA,3265
1897,Michigan,NA,337,7823,762,NA,0,0,3079
1897,Ontario,NA,53,157,5,NA,2,NA,169
1897,Saint Clair,NA,33,NA,434,NA,NA,NA,152
1897,Superior,NA,0,5337,100,NA,NA,NA,NA
1898,Erie,NA,274,NA,440,NA,0,0,544
1898,Huron,NA,2634,6745,4855,NA,NA,NA,4533
1898,Michigan,NA,287,2540,271,NA,0,0,303
1898,Ontario,NA,0,102,0,NA,0,NA,219
1898,Saint Clair,NA,57,NA,392,NA,NA,NA,109
1898,Superior,NA,0,4165,111,NA,NA,NA,NA
1899,Erie,NA,1628,NA,1845,NA,1,3634,3732
1899,Huron,NA,2766,8144,5367,NA,NA,6,5752
1899,Michigan,NA,1120,5286,283,NA,123,26,3234
1899,Ontario,NA,264,119,10,NA,0,1,635
1899,Saint Clair,NA,59,NA,342,NA,NA,NA,90
1899,Superior,NA,18,5808,49,NA,NA,NA,NA
1900,Erie,NA,282,NA,191,NA,0,0,823
1900,Huron,NA,3420,7299,3051,NA,NA,0,7155
1900,Michigan,NA,630,2016,189,NA,0,0,332
1900,Ontario,NA,0,60,0,NA,0,0,248
1900,Saint Clair,NA,10,NA,435,NA,NA,NA,26
1900,Superior,NA,16,3907,64,NA,NA,NA,NA
1901,Erie,NA,390,NA,401,NA,0,0,644
1901,Huron,NA,3490,7236,2561,NA,NA,0,7081
1901,Michigan,NA,588,2844,153,NA,0,0,489
1901,Ontario,NA,0,65,0,NA,0,0,354
1901,Saint Clair,NA,10,NA,291,NA,NA,NA,58
1901,Superior,NA,19,4576,200,NA,NA,NA,NA
1902,Erie,NA,266,NA,446,NA,0,0,673
1902,Huron,NA,5628,7280,3807,NA,NA,0,5327
1902,Michigan,NA,926,4337,187,NA,0,0,454
1902,Ontario,NA,0,65,0,NA,0,0,545
1902,Saint Clair,NA,20,NA,326,NA,NA,NA,74
1902,Superior,NA,18,3855,82,NA,NA,NA,NA
1903,Erie,NA,877,NA,947,NA,14,3547,1292
1903,Huron,NA,7050,8009,5941,NA,NA,37,4848
1903,Michigan,NA,3273,8943,346,NA,121,536,3598
1903,Ontario,NA,73,76,8,NA,1,4,472
1903,Saint Clair,NA,20,NA,340,NA,NA,NA,57
1903,Superior,NA,164,7352,130,NA,NA,NA,NA
1904,Erie,NA,255,NA,189,NA,0,0,668
1904,Huron,NA,5708,8673,5282,NA,NA,0,3611
1904,Michigan,NA,1803,4254,125,NA,0,0,586
1904,Ontario,NA,0,84,0,NA,0,0,210
1904,Saint Clair,NA,20,NA,362,NA,NA,NA,73
1904,Superior,NA,73,6557,31,NA,NA,NA,NA
1905,Erie,NA,222,NA,452,NA,0,0,659
1905,Huron,NA,6916,9166,4339,NA,NA,0,3743
1905,Michigan,NA,1623,4456,122,NA,0,0,763
1905,Ontario,NA,0,75,0,NA,0,0,176
1905,Saint Clair,NA,10,NA,306,NA,NA,680,48
1905,Superior,NA,88,6085,28,NA,NA,NA,NA
1906,Erie,NA,353,NA,397,NA,0,0,433
1906,Huron,NA,8040,8682,3477,NA,NA,0,4096
1906,Michigan,NA,1695,5103,212,NA,0,0,684
1906,Ontario,NA,0,108,0,NA,0,0,194
1906,Saint Clair,NA,15,NA,322,NA,NA,190,58
1906,Superior,NA,19,5588,25,NA,NA,NA,NA
1907,Erie,NA,370,NA,403,NA,0,0,591
1907,Huron,NA,7292,7914,3205,NA,NA,0,4573
1907,Michigan,NA,2288,4271,207,NA,0,0,554
1907,Ontario,NA,0,107,0,NA,0,0,169
1907,Saint Clair,NA,11,NA,317,NA,NA,0,93
1907,Superior,NA,10,4891,67,NA,NA,NA,NA
1908,Erie,NA,1810,NA,2733,NA,147,8983,2386
1908,Huron,NA,3742,6814,2262,NA,NA,407,2622
1908,Michigan,NA,2809,8631,209,NA,79,484,3557
1908,Ontario,NA,128,191,54,NA,0,21,124
1908,Saint Clair,NA,59,NA,175,NA,NA,300,79
1908,Superior,NA,283,4871,218,NA,NA,NA,NA
1909,Erie,NA,0,NA,0,NA,0,312,581
1909,Huron,NA,0,3330,573,NA,NA,0,58
1909,Michigan,NA,0,4371,156,NA,0,0,1063
1909,Ontario,NA,0,640,0,NA,0,4,108
1909,Saint Clair,NA,0,NA,90,NA,NA,79,109
1909,Superior,NA,0,3583,90,NA,NA,NA,NA
1910,Erie,NA,0,NA,0,NA,0,980,674
1910,Huron,NA,0,3690,417,NA,NA,0,116
1910,Michigan,NA,0,4337,91,NA,0,0,726
1910,Ontario,NA,0,413,0,NA,0,140,128
1910,Saint Clair,NA,0,NA,55,NA,NA,111,38
1910,Superior,NA,0,4227,114,NA,NA,NA,NA
1911,Erie,NA,0,NA,0,NA,0,645,847
1911,Huron,NA,0,4174,550,NA,NA,1,123
1911,Michigan,NA,1017,8166,214,NA,0,4,2072
1911,Ontario,NA,0,385,0,NA,0,86,214
1911,Saint Clair,NA,0,NA,68,NA,NA,225,67
1911,Superior,NA,100,3110,119,NA,NA,NA,NA
1912,Erie,NA,137,NA,134,NA,0,1618,1195
1912,Huron,NA,1320,4910,1068,NA,NA,184,4588
1912,Michigan,NA,1113,6561,164,NA,0,49,2388
1912,Ontario,NA,0,631,0,NA,0,36,123
1912,Saint Clair,NA,0,NA,58,NA,NA,73,81
1912,Superior,NA,268,3047,156,NA,NA,NA,NA
1913,Erie,NA,465,NA,422,110,42,2172,1824
1913,Huron,NA,1580,6032,1020,NA,NA,377,2384
1913,Michigan,NA,700,6305,165,NA,0,6,2935
1913,Ontario,NA,136,604,11,NA,0,62,153
1913,Saint Clair,NA,0,NA,67,NA,NA,133,76
1913,Superior,NA,240,4228,88,NA,NA,NA,NA
1914,Erie,NA,1351,NA,1866,584,109,13419,3447
1914,Huron,NA,1501,4563,1008,NA,NA,28,1134
1914,Michigan,NA,3093,6837,225,2,0,0,2731
1914,Ontario,NA,16,662,5,NA,0,83,112
1914,Saint Clair,NA,0,NA,46,NA,NA,1028,284
1914,Superior,NA,259,3252,189,NA,NA,NA,NA
1915,Erie,NA,1123,NA,2443,405,46,10519,2975
1915,Huron,NA,2306,6641,1653,NA,NA,543,1560
1915,Michigan,NA,824,7704,216,0,0,9,2789
1915,Ontario,NA,23,586,5,NA,0,114,126
1915,Saint Clair,NA,0,NA,37,NA,NA,1214,113
1915,Superior,NA,240,4983,250,NA,NA,NA,NA
1916,Erie,NA,1321,NA,2630,794,247,6640,2407
1916,Huron,NA,4532,8527,2231,NA,NA,35,3760
1916,Michigan,NA,963,6000,275,0,0,1,2262
1916,Ontario,NA,17,554,5,NA,0,269,171
1916,Saint Clair,NA,0,NA,50,NA,NA,607,116
1916,Superior,NA,234,3700,117,NA,NA,NA,NA
1917,Erie,NA,1058,NA,1847,2051,31,6461,2253
1917,Huron,NA,2930,7919,2795,NA,NA,1162,1929
1917,Michigan,NA,4034,6903,195,0,167,246,2101
1917,Ontario,NA,13,493,5,NA,46,398,219
1917,Saint Clair,NA,0,NA,64,NA,NA,188,132
1917,Superior,NA,347,3794,95,NA,NA,NA,NA
1918,Erie,NA,911,NA,1004,287,355,4884,3144
1918,Huron,NA,3556,8966,4270,NA,NA,1300,1944
1918,Michigan,NA,663,5810,121,0,0,5,1928
1918,Ontario,NA,125,411,52,NA,39,148,158
1918,Saint Clair,NA,0,NA,42,NA,NA,225,148
1918,Superior,NA,176,4645,114,NA,NA,NA,NA
1919,Erie,NA,954,NA,744,563,438,3340,3872
1919,Huron,NA,5428,8051,3258,76,NA,2280,2758
1919,Michigan,NA,1097,6584,122,1,22,7,2490
1919,Ontario,NA,40,580,49,NA,94,172,162
1919,Saint Clair,NA,0,NA,61,NA,NA,294,140
1919,Superior,NA,203,4935,118,NA,NA,NA,NA
1920,Erie,NA,1062,NA,1055,557,416,4534,2531
1920,Huron,NA,3802,5386,2139,26,NA,3516,2244
1920,Michigan,NA,919,6983,117,1,60,5,2064
1920,Ontario,NA,17,490,46,NA,43,66,111
1920,Saint Clair,NA,0,NA,27,NA,NA,395,232
1920,Superior,NA,181,3123,101,NA,NA,NA,NA
1921,Erie,NA,1420,NA,1349,1199,442,6887,4157
1921,Huron,NA,3606,5929,1775,32,NA,1799,2033
1921,Michigan,NA,639,6749,141,2,7,4,2105
1921,Ontario,NA,20,584,96,NA,40,80,97
1921,Saint Clair,NA,0,NA,38,NA,NA,317,131
1921,Superior,NA,159,3300,146,NA,NA,NA,NA
1922,Erie,NA,991,NA,2770,553,262,4120,4036
1922,Huron,NA,3972,11266,3020,62,NA,2474,1642
1922,Michigan,NA,1536,7540,64,1,25,750,967
1922,Ontario,NA,20,756,152,NA,40,153,82
1922,Saint Clair,NA,0,NA,60,NA,NA,573,96
1922,Superior,NA,260,3660,122,NA,NA,NA,NA
1923,Erie,NA,1038,NA,1739,530,254,3500,4266
1923,Huron,NA,2890,10494,2592,34,NA,712,1804
1923,Michigan,NA,570,6176,99,1,7,7,873
1923,Ontario,NA,24,791,220,NA,40,364,92
1923,Saint Clair,NA,0,NA,76,NA,NA,305,57
1923,Superior,NA,110,3859,181,NA,NA,NA,NA
1924,Erie,NA,684,NA,1635,248,142,1549,4133
1924,Huron,NA,2144,10370,2060,78,NA,1056,1304
1924,Michigan,NA,624,7224,118,0,12,7,1083
1924,Ontario,NA,92,984,160,NA,40,99,87
1924,Saint Clair,NA,0,NA,58,NA,NA,375,101
1924,Superior,NA,135,4276,104,NA,NA,NA,NA
1925,Erie,NA,80,NA,1469,11,9,2542,4310
1925,Huron,NA,2748,10826,1914,166,NA,958,1208
1925,Michigan,NA,903,6523,93,1,39,12,1481
1925,Ontario,NA,40,1132,96,NA,84,30,97
1925,Saint Clair,NA,0,NA,45,NA,NA,170,65
1925,Superior,NA,140,4522,112,NA,NA,NA,NA
1926,Erie,NA,1044,NA,1466,10,282,4400,4337
1926,Huron,NA,3654,10704,2336,234,NA,932,1148
1926,Michigan,NA,967,6529,82,0,21,7,2267
1926,Ontario,NA,66,845,81,NA,69,60,145
1926,Saint Clair,NA,0,NA,60,NA,NA,192,88
1926,Superior,NA,112,5246,121,NA,NA,NA,NA
1927,Erie,NA,1142,NA,1531,0,358,1895,5237
1927,Huron,NA,4920,11688,2600,356,NA,4002,634
1927,Michigan,NA,815,5699,59,0,35,6,1970
1927,Ontario,NA,62,755,59,NA,89,85,139
1927,Saint Clair,NA,0,NA,48,NA,NA,133,66
1927,Superior,NA,149,5249,104,NA,NA,NA,NA
1928,Erie,NA,1318,NA,1496,221,410,1246,8605
1928,Huron,NA,3746,10556,2548,326,NA,702,730
1928,Michigan,NA,457,4819,52,0,30,11,1152
1928,Ontario,NA,71,849,53,NA,64,136,208
1928,Saint Clair,NA,0,NA,58,NA,NA,123,71
1928,Superior,NA,145,4876,142,NA,NA,NA,NA
1929,Erie,NA,1293,NA,1068,215,368,1177,11732
1929,Huron,NA,3150,9994,2164,332,NA,956,1116
1929,Michigan,NA,2698,6394,53,2,32,607,1380
1929,Ontario,NA,62,618,43,NA,92,111,190
1929,Saint Clair,NA,0,NA,37,NA,NA,45,61
1929,Superior,NA,226,4551,115,NA,NA,NA,NA
1930,Erie,NA,2024,NA,2165,178,405,2176,7760
1930,Huron,NA,4474,9324,2866,164,NA,1940,1526
1930,Michigan,NA,2258,5441,64,11,116,491,1468
1930,Ontario,NA,51,388,40,NA,96,84,164
1930,Saint Clair,NA,0,NA,34,NA,NA,110,70
1930,Superior,NA,95,4019,88,NA,NA,NA,NA
1931,Erie,NA,1417,NA,3011,118,271,2829,13327
1931,Huron,NA,4264,9792,2482,62,NA,1924,1546
1931,Michigan,86,2761,5633,56,23,96,831,1287
1931,Ontario,NA,29,402,35,NA,56,80,101
1931,Saint Clair,NA,0,NA,33,NA,NA,286,68
1931,Superior,NA,166,4320,128,NA,NA,NA,NA
1932,Erie,NA,1322,NA,2320,264,251,3425,14770
1932,Huron,NA,4806,10264,3886,62,NA,2140,1460
1932,Michigan,99,2209,5470,104,6,59,284,955
1932,Ontario,NA,36,320,28,NA,20,103,124
1932,Saint Clair,NA,0,NA,31,NA,NA,312,58
1932,Superior,NA,211,4191,123,NA,NA,NA,NA
1933,Erie,NA,1525,NA,1431,9,251,2648,6164
1933,Huron,NA,3780,10256,4186,86,NA,2000,1106
1933,Michigan,909,1881,5212,167,5,57,919,1009
1933,Ontario,NA,23,365,31,NA,1,103,143
1933,Saint Clair,NA,0,NA,28,NA,NA,356,40
1933,Superior,NA,204,3461,115,NA,NA,NA,NA
1934,Erie,NA,1024,NA,1638,10,254,2219,19889
1934,Huron,NA,4248,10192,4056,72,NA,2146,1360
1934,Michigan,1031,2179,4956,161,3,40,1320,1276
1934,Ontario,NA,47,270,54,NA,8,99,169
1934,Saint Clair,NA,0,NA,33,NA,NA,531,43
1934,Superior,NA,163,4635,92,NA,NA,NA,NA
1935,Erie,NA,1087,NA,2103,437,303,2569,14679
1935,Huron,4,3532,11998,4020,112,NA,2226,2338
1935,Michigan,835,2623,4873,99,2,40,1054,1740
1935,Ontario,NA,51,252,46,NA,5,200,222
1935,Saint Clair,NA,0,NA,35,NA,NA,339,39
1935,Superior,0,227,4995,92,NA,NA,NA,NA
1936,Erie,NA,946,NA,2963,12,455,3048,3305
1936,Huron,0,3626,11432,3990,198,NA,1618,2600
1936,Michigan,1202,2686,4763,116,23,34,1487,2507
1936,Ontario,NA,38,235,35,NA,7,188,220
1936,Saint Clair,NA,0,NA,45,NA,NA,309,33
1936,Superior,0,191,4829,89,NA,NA,NA,NA
1937,Erie,NA,1103,NA,3509,11,370,2381,3442
1937,Huron,0,3452,10484,4094,232,NA,NA,1406
1937,Michigan,1427,2382,4988,78,10,40,1925,2489
1937,Ontario,NA,49,218,26,NA,36,239,197
1937,Saint Clair,NA,0,NA,48,NA,NA,310,32
1937,Superior,0,447,4784,72,NA,NA,NA,NA
1938,Erie,NA,756,NA,3644,22,262,2583,7783
1938,Huron,0,3576,10140,3432,272,NA,NA,1306
1938,Michigan,1854,1858,4905,50,9,34,1874,2203
1938,Ontario,NA,129,293,17,NA,19,279,226
1938,Saint Clair,NA,0,NA,49,NA,NA,303,29
1938,Superior,4,288,4835,135,NA,NA,NA,NA
1939,Erie,NA,1009,NA,5354,18,378,2756,3014
1939,Huron,0,2764,9148,3992,234,NA,1588,1748
1939,Michigan,1992,1853,5660,46,23,42,1689,3090
1939,Ontario,NA,54,285,16,NA,9,1168,177
1939,Saint Clair,NA,0,NA,59,NA,NA,386,39
1939,Superior,0,159,4052,143,NA,NA,NA,NA
1940,Erie,NA,714,NA,4296,28,371,2784,5023
1940,Huron,0,2686,7334,3788,488,NA,1442,1648
1940,Michigan,4209,2016,6265,43,49,35,1978,2575
1940,Ontario,NA,35,201,10,NA,13,946,154
1940,Saint Clair,NA,0,NA,54,NA,NA,424,35
1940,Superior,0,158,3956,166,NA,NA,NA,NA
1941,Erie,NA,698,NA,3256,21,511,2841,5872
1941,Huron,40,2626,7432,3596,772,NA,1446,1282
1941,Michigan,4775,1934,6787,44,39,42,2057,2415
1941,Ontario,NA,52,129,10,NA,46,244,133
1941,Saint Clair,NA,0,NA,83,NA,NA,518,66
1941,Superior,0,138,4153,138,NA,NA,NA,NA
1942,Erie,NA,699,NA,3393,40,374,2683,2924
1942,Huron,3,2392,5850,4724,794,NA,1588,1828
1942,Michigan,3353,2251,6485,31,67,46,1746,2648
1942,Ontario,NA,19,91,13,NA,0,272,234
1942,Saint Clair,NA,0,NA,60,NA,NA,208,33
1942,Superior,1,149,4320,95,NA,NA,NA,NA
1943,Erie,NA,576,NA,3676,63,378,2548,1964
1943,Huron,0,2826,4136,3880,790,NA,2552,2710
1943,Michigan,2225,2201,6860,51,96,58,1511,3135
1943,Ontario,NA,45,79,46,NA,7,266,233
1943,Saint Clair,NA,0,NA,48,NA,NA,130,35
1943,Superior,0,203,4377,224,NA,NA,NA,NA
1944,Erie,NA,456,NA,4274,35,238,2123,3561
1944,Huron,0,2470,3006,2824,650,NA,2380,1892
1944,Michigan,4,2223,6497,76,62,41,1217,2873
1944,Ontario,NA,33,78,52,NA,0,232,197
1944,Saint Clair,NA,0,NA,53,NA,NA,246,40
1944,Superior,0,166,5292,133,NA,NA,NA,NA
1945,Erie,NA,427,NA,6387,44,371,2292,2559
1945,Huron,4,3108,2070,1784,766,NA,4862,1322
1945,Michigan,102,2373,5438,171,4,79,1833,1468
1945,Ontario,NA,29,106,37,NA,0,284,224
1945,Saint Clair,NA,0,NA,55,NA,NA,234,33
1945,Superior,0,276,4847,127,NA,NA,NA,NA
