"Community","Functional.Class","avg_speed.x","total_volume.x","N.x","avg_speed.y","total_volume.y","N.y","nonfatal_injuries","fatal_injuries","change_in_speed","change_in_volume","change_in_accidents"
"mansfield","Interstate",39.2153613444507,6285660,92,71.5428479779959,19885212,38,0,0,32.3274866335452,13599552,-54
"marlborough","Interstate",35.4681378399721,3489447,10,63.770918340474,19911616,4,0,0,28.3027805005019,16422169,-6
"marshfield","Arterial",35.5399640128302,38347,5,36.5545822102426,10388,8,0,0,1.0146181974124,-27959,3
"mashpee","Collector",34.8951328474018,4253,NA,36.1682762657302,3409,2,0,0,1.2731434183284,-844,NA
"medway","Interstate",70.2077414772727,18448796,NA,71.7838871978992,23347184,NA,NA,NA,1.5761457206265,4898388,NA
"methuen","Arterial",40.9185097201005,48835,81,32.1748861655327,164117,54,0,0,-8.7436235545678,115282,-27
"methuen","Freeway & Expressway",26.9108268548062,81572,7,34.5087916111823,579444,10,0,0,7.5979647563761,497872,3
"middleborough","Arterial",31.8824358293614,144661,58,32.7171727518644,15096,64,0,0,0.834736922503005,-129565,6
"middleborough","Collector",34.1143070506395,27367,2,41.0453374549201,7768,5,0,0,6.9310304042806,-19599,3
"milford","Arterial",31.8310357270443,66339,70,35.5026920401142,91308,68,2,0,3.6716563130699,24969,-2
"milton","Arterial",40.7513409696508,28897,75,37.6165460444223,28049,41,0,0,-3.1347949252285,-848,-34
"monson","Arterial",32.8500263553776,35513,NA,27.9274553269097,33134,NA,NA,NA,-4.9225710284679,-2379,NA
"montague","Arterial",34.1020311462868,242000,4,35.1949382666954,89359,NA,NA,NA,1.0929071204086,-152641,NA
"montague","Collector",32.9049688241745,77478,NA,32.5167624800847,21876,2,0,0,-0.388206344089802,-55602,NA
"natick","Collector",31.8066061522945,5949,NA,28.0599812996727,10695,NA,NA,NA,-3.7466248526218,4746,NA
"needham","Arterial",30.5086643247331,70883,24,28.6207739038563,22716,31,3,0,-1.8878904208768,-48167,7
"new bedford","Arterial",26.0243361892197,539086,354,27.4845149786825,NA,361,0,0,1.4601787894628,NA,7
"new bedford","Collector",32.3583607897838,41585,38,28.3002660079502,46117,30,0,0,-4.0580947818336,4532,-8
"new bedford","Interstate",62.6522600326448,9727676,1,66.4470893328855,16023490,6,0,0,3.7948293002407,6295814,5
"new marlborough","Collector",36.0008745080892,2287,NA,31.1777777777778,2475,NA,NA,NA,-4.8230967303114,188,NA
"newbury","Interstate",73.8148821708351,31958343,NA,73.1611403975232,37464107,NA,NA,NA,-0.653741773311907,5505764,NA
"newton","Interstate",53.4851970791055,46869902,28,59.0623436080373,31273468,25,0,0,5.57714652893181,-15596434,-3
"north adams","Arterial",25.0084719380032,57894,31,34.3638197713517,6795,15,0,0,9.3553478333485,-51099,-16
"north adams","Collector",20.7741696172988,30785,33,22.1032375395713,17597,12,0,0,1.3290679222725,-13188,-21
"north andover","Arterial",38.2447660276494,NA,98,37.7029007925985,67878,65,0,1,-0.541865235050899,NA,-33
"north attleborough","Arterial",23.4743360861077,62781,93,35.8463166879224,114967,45,0,0,12.3719806018147,52186,-48
"north attleborough","Collector",31.2642299560763,17416,13,23.7207649702163,9569,5,0,0,-7.54346498586,-7847,-8
"northampton","Arterial",27.1457884388349,137748,97,29.0476488278992,241482,46,0,0,1.9018603890643,103734,-51
"northampton","Interstate",66.1822361262722,6720500,NA,68.8248044099442,17825674,NA,NA,NA,2.64256828367201,11105174,NA
"northampton","Local Road",22.0344967121009,21563,1,23.3003902037364,14091,4,0,0,1.2658934916355,-7472,3
"northborough","Collector",32.2081636361734,72658,7,32.8790675084993,8236,2,0,0,0.670903872325894,-64422,-5
"northfield","Arterial",39.4319483586485,205899,NA,41.7942914623413,7953,NA,NA,NA,2.3623431036928,-197946,NA
"northfield","Collector",40.399693498298,37696,NA,37.5834672821139,28243,NA,NA,NA,-2.8162262161841,-9453,NA
"northfield","Local Road",29.7578527083759,9376,NA,27.2445273793826,2826,NA,NA,NA,-2.5133253289933,-6550,NA
"norton","Collector",39.3377758162482,39014,5,37.7051619338712,97955,NA,NA,NA,-1.63261388237699,58941,NA
"oak bluffs","Arterial",38.1971595083011,102095,NA,34.6766628983366,1460417,NA,NA,NA,-3.5204966099645,1358322,NA
"orange","Collector",36.4449138667505,32652,NA,36.5157079789732,37007,NA,NA,NA,0.0707941122226998,4355,NA
"paxton","Arterial",35.4094824144089,1512593,18,38.9689074415368,1551416,9,0,0,3.5594250271279,38823,-9
"pelham","Collector",37.9152907394113,4603,NA,31.97949619215,6828,NA,NA,NA,-5.9357945472613,2225,NA
"pembroke","Local Road",28.2169886818338,8747,NA,30.1403269754768,2195,2,0,0,1.923338293643,-6552,NA
"petersham","Arterial",42.2169334726442,9537,NA,48.44150893796,3804,NA,NA,NA,6.2245754653158,-5733,NA
"pittsfield","Arterial",38.9673614208928,4575104,55,27.1316082014109,5627175,80,1,0,-11.8357532194819,1052071,25
"pittsfield","Local Road",26.1429114405169,2631,2,26.0782726045884,3685,4,0,0,-0.0646388359285019,1054,2
"plainville","Arterial",24.5733461403732,2678216,6,42.9470938466447,5424721,19,0,0,18.3737477062715,2746505,13
"plymouth","Collector",37.7867812918498,20374,21,39.9205651040592,54425,14,0,0,2.1337838122094,34051,-7
"provincetown","Arterial",13.3811741625783,80158,22,14.8684066435481,10958,5,0,0,1.4872324809698,-69200,-17
"provincetown","Collector",18.2660195163851,47390,NA,36.6367249602544,2509,NA,NA,NA,18.3707054438693,-44881,NA
"randolph","Arterial",34.7894657475226,23210,48,33.0894456289979,9380,28,17,0,-1.7000201185247,-13830,-20
"raynham","Arterial",38.5381526104418,13695,29,35.7225967685691,17209,21,0,0,-2.8155558418727,3514,-8
"rehoboth","Arterial",39.7810286177625,82162,17,40.8897867675513,2589728,20,0,0,1.1087581497888,2507566,3
"revere","Freeway & Expressway",61.8744680782435,12171661,24,65.0620130248954,22363255,18,0,0,3.1875449466519,10191594,-6
"rochester","Collector",34.0955022098969,11539,5,38.5273624748294,56126,2,0,0,4.4318602649325,44587,-3
"rockland","Arterial",52.3357254989908,8918,3,38.6666876289225,29265,2,0,0,-13.6690378700683,20347,-1
"russell","Arterial",47.3010691155204,1445201,NA,52.7373792965844,1299667,1,0,0,5.436310181064,-145534,NA
"rutland","Arterial",39.1919486063267,11858,33,36.5497347480106,8294,16,0,0,-2.6422138583161,-3564,-17
"salisbury","Interstate",65.2384684195218,8408184,1,68.2691679029236,30260720,2,0,0,3.0306994834018,21852536,1
"sandisfield","Arterial",47.0067991013561,864575,NA,55.2174882438787,937384,NA,NA,NA,8.2106891425226,72809,NA
"sandwich","Collector",31.3630672926448,3195,NA,29.8489472439082,8347,NA,NA,NA,-1.5141200487366,5152,NA
"scituate","Arterial",32.8562809680121,36628,1,25.9633207794334,6107,1,0,0,-6.8929601885787,-30521,0
"seekonk","Collector",38.0547501854224,14831,NA,43.6067012365377,12541,1,0,0,5.5519510511153,-2290,NA
"sharon","Interstate",67.450759282364,24499639,NA,70.9730129870193,20015949,NA,NA,NA,3.5222537046553,-4483690,NA
"sheffield","Arterial",52.6476177616735,4033970,NA,53.2829523973301,4598553,NA,NA,NA,0.635334635656598,564583,NA
"shelburne","Arterial",50.9575584508299,28015,4,46.089249434028,17227,2,0,0,-4.8683090168019,-10788,-2
"sherborn","Arterial",33.1632997348581,78790,1,42.4927789046653,12325,NA,NA,NA,9.3294791698072,-66465,NA
"shrewsbury","Arterial",33.2802723229865,213104,151,41.849639498049,160781,117,0,0,8.5693671750625,-52323,-34
"shrewsbury","Collector",32.6031401956503,55914,14,33.3900094761067,7387,9,0,0,0.786869280456401,-48527,-5
"shutesbury","Collector",36.8949464831822,50819,NA,38.0044975222946,23326,NA,NA,NA,1.1095510391124,-27493,NA
"somerset","Arterial",30.0519583795169,3104713,58,37.6350495361372,3092557,53,0,0,7.5830911566203,-12156,-5
"somerset","Collector",25.0482871285987,56896,11,28.0803127221038,4221,16,0,0,3.0320255935051,-52675,5
"south hadley","Arterial",31.8086362131269,54104,13,36.2182594131067,180654,4,0,0,4.4096231999798,126550,-9
"south hadley","Collector",31.2223548948048,9107,2,29.9503203856793,8579,NA,NA,NA,-1.2720345091255,-528,NA
"southborough","Collector",31.6810143875876,7608,1,28.4321704793367,10644,1,0,0,-3.2488439082509,3036,0
"southborough","Interstate",59.1103759892027,36404666,NA,62.5294120752198,25616048,NA,NA,NA,3.4190360860171,-10788618,NA
"southbridge","Arterial",36.5992054393424,69230,65,26.2453235653236,20476,34,0,0,-10.3538818740188,-48754,-31
"southbridge","Collector",25.0104712041885,382,8,24.5047653626214,11018,14,0,0,-0.505705841567103,10636,6
"southwick","Arterial",34.4391187472153,41334,12,35.3976231522035,94216,9,0,0,0.958504404988197,52882,-3
"southwick","Collector",37.4378206262162,5654,NA,37.5729507331997,9481,2,0,0,0.135130106983496,3827,NA
"spencer","Arterial",35.2514254823209,211022,15,43.1034365891683,14759,12,0,0,7.8520111068474,-196263,-3
"springfield","Arterial",28.9911620347968,178750,296,27.6883281823618,116246,208,59,0,-1.302833852435,-62504,-88
"springfield","Collector",27.1229581534831,26881,22,27.9965478884551,34946,26,23,0,0.873589734972001,8065,4
"springfield","Freeway & Expressway",36.402140389615,140395,45,29.0288142150757,105972,20,0,0,-7.3733261745393,-34423,-25
"springfield","Interstate",58.7598223545519,29161588,93,61.7853712073789,84038741,88,0,1,3.025548852827,54877153,-5
"stockbridge","Arterial",49.6595410618424,22292,5,42.781874411329,34915,5,0,0,-6.8776666505134,12623,0
"stoneham","Interstate",61.8268425726532,39001727,NA,67.2293199272266,59241426,2,0,0,5.4024773545734,20239699,NA
"stoughton","Arterial",30.7671996882312,127822,102,25.5450620997134,28261,54,28,0,-5.2221375885178,-99561,-48
"sturbridge","Interstate",56.0177026639874,7580866,30,67.2648293420675,33941497,11,0,0,11.2471266780801,26360631,-19
"sunderland","Collector",30.7676805608748,12517,NA,36.4501614205004,4956,NA,NA,NA,5.6824808596256,-7561,NA
"swansea","Arterial",37.8477808928756,106436,151,32.1932458430672,29110,123,0,0,-5.65453504980839,-77326,-28
"swansea","Collector",28.7214701680722,63561,4,26.6095565423688,16439,1,0,0,-2.1119136257034,-47122,-3
"taunton","Arterial",36.2911486235713,38641,81,30.0896505980353,209967,78,0,0,-6.201498025536,171326,-3
"taunton","Collector",32.6303560273727,187874,16,32.5153685601561,66123,22,0,0,-0.114987467216601,-121751,6
"tewksbury","Arterial",34.6045950405083,23997,56,32.9617304751117,28776,27,0,0,-1.6428645653966,4779,-29
"tewksbury","Collector",31.1912300802,5702,2,28.0975450081833,18330,4,0,0,-3.0936850720167,12628,2
"tolland","Local Road",29.091381872214,2692,NA,27.5206073752712,461,NA,NA,NA,-1.5707744969428,-2231,NA
"upton","Arterial",40.6030940542032,46422,42,39.7823714310661,45837,33,0,0,-0.820722623137094,-585,-9
"uxbridge","Arterial",42.3370871941079,21052,42,29.6170947258607,42739,50,0,0,-12.7199924682472,21687,8
"waltham","Interstate",44.1338024156201,45745723,70,63.8042105087517,68460825,55,0,0,19.6704080931316,22715102,-15
"ware","Arterial",37.5939349127475,47428,22,43.0465453547692,65223,16,0,0,5.4526104420217,17795,-6
"wareham","Arterial",33.3460398356642,261449,52,32.3350265620857,102523,38,0,0,-1.0110132735785,-158926,-14
"wareham","Interstate",52.3994602374035,9647849,3,71.0459369210234,14889236,3,0,0,18.6464766836199,5241387,0
"wareham","Local Road",21.7033949962863,48309,2,24.4621739130435,11500,9,0,0,2.7587789167572,-36809,7
"warren","Collector",44.5373413422475,13231,NA,41.5870225981234,7567,NA,NA,NA,-2.9503187441241,-5664,NA
"warren","Interstate",62.4967601041733,17453007,6,61.5453156730235,12795702,2,0,0,-0.951444431149795,-4657305,-4
"wendell","Collector",37.5636391022744,3503,NA,35.9332597232678,10715,NA,NA,NA,-1.6303793790066,7212,NA
"wenham","Arterial",30.2758814129807,29413,14,27.6055844381578,19380,5,0,0,-2.6702969748229,-10033,-9
"west boylston","Collector",34.2244993926134,38284,5,39.0793491178353,10939,2,0,0,4.8548497252219,-27345,-3
"west bridgewater","Arterial",33.577796395831,300978,26,36.6928984993501,8002,14,0,0,3.1151021035191,-292976,-12
"west bridgewater","Freeway & Expressway",65.9293437092908,35395201,2,70.4566399191443,31248839,1,0,0,4.52729620985349,-4146362,-1
"west brookfield","Arterial",37.5944153910415,65252,NA,32.711494890646,43266,NA,NA,NA,-4.8829205003955,-21986,NA
"west springfield","Arterial",38.3937442188387,4803322,87,36.0609551885077,3667244,44,0,0,-2.332789030331,-1136078,-43
"west springfield","Local Road",27.1743612465016,23251,6,39.2641415150909,30031,4,0,0,12.0897802685893,6780,-2
"west tisbury","Collector",37.3222916972754,374482,NA,36.8361759688637,3880939,NA,NA,NA,-0.486115728411704,3506457,NA
"westborough","Arterial",36.9187450240874,4837445,54,43.0176785315589,15203880,19,0,0,6.0989335074715,10366435,-35
"westborough","Collector",30.3938026620747,41139,2,34.7036435975291,19108,2,0,0,4.3098409354544,-22031,0
"westfield","Arterial",35.6071241269227,56953,46,34.0280461336142,91567,47,0,0,-1.5790779933085,34614,1
"westfield","Collector",33.6047740132641,18089,7,34.4908250174461,30706,3,0,0,0.886051004182001,12617,-4
"westfield","Interstate",59.6484412045091,16867344,21,60.6119451125428,13214085,9,0,0,0.963503908033701,-3653259,-12
"westford","Arterial",17.332144742521,40588,70,36.458393960346,69690,34,0,0,19.126249217825,29102,-36
"westhampton","Collector",37.6214765561592,6796,5,24.0478468899522,1045,2,2,0,-13.573629666207,-5751,-3
"weston","Interstate",57.0895492737616,47306811,50,60.9300112030483,34062747,45,0,0,3.8404619292867,-13244064,-5
"westport","Collector",36.7445275944884,57191,6,35.0761661090337,10163,2,0,0,-1.6683614854547,-47028,-4
"whately","Collector",41.2421411244061,87346,2,36.1527967942872,60847,1,0,0,-5.08934433011891,-26499,-1
"whitman","Arterial",39.2343326477696,45041,60,31.9672371327291,121191,66,0,0,-7.2670955150405,76150,6
"williamsburg","Arterial",45.6367184566228,24283,4,37.2676797452716,48674,6,0,0,-8.3690387113512,24391,2
"williamstown","Arterial",35.2171383798804,67441,1,35.5503230238579,19374,7,0,0,0.333184643977496,-48067,6
"wilmington","Interstate",69.633143575013,66898663,1,68.9844168175141,44521821,6,0,1,-0.648726757498892,-22376842,5
"windsor","Arterial",51.9223186559342,636245,1,54.3864647710681,1030449,NA,NA,NA,2.4641461151339,394204,NA
"woburn","Interstate",55.9393049256037,7979516,7,60.3191668307807,113577735,2,0,0,4.379861905177,105598219,-5
"worcester","Arterial",31.4715198046568,403529,834,38.3894062936459,12477785,555,22,0,6.9178864889891,12074256,-279
"worcester","Collector",27.5931462882578,71966,188,31.1934504548263,34181,151,4,0,3.6003041665685,-37785,-37
"worcester","Interstate",56.4839716943697,36095744,53,62.4354249188812,85678483,61,0,0,5.9514532245115,49582739,8
"yarmouth","Arterial",31.3986051903984,101888,44,30.490285453324,108347,32,0,0,-0.9083197370744,6459,-12
"yarmouth","Collector",28.2841008294305,9757,2,25.0040162315495,5467,NA,NA,NA,-3.280084597881,-4290,NA
