"year","month","vehicle","volume"
2003,1,"Auto",400948
2003,1,"Truck",110495
2003,2,"Auto",365354
2003,2,"Truck",103314
2003,3,"Auto",440150
2003,3,"Truck",111275
2003,4,"Auto",399145
2003,4,"Truck",112760
2003,5,"Auto",491003
2003,5,"Truck",115019
2003,6,"Auto",553116
2003,6,"Truck",108794
2003,7,"Auto",691537
2003,7,"Truck",106158
2003,8,"Auto",733750
2003,8,"Truck",106809
2003,9,"Auto",520614
2003,9,"Truck",112310
2003,10,"Auto",519195
2003,10,"Truck",118641
2003,11,"Auto",432698
2003,11,"Truck",105846
2003,12,"Auto",393921
2003,12,"Truck",99470
2004,1,"Auto",344298
2004,1,"Truck",97985
2004,2,"Auto",392198
2004,2,"Truck",103351
2004,3,"Auto",437523
2004,3,"Truck",119244
2004,4,"Auto",424254
2004,4,"Truck",112034
2004,5,"Auto",473829
2004,5,"Truck",111023
2004,6,"Auto",524260
2004,6,"Truck",115512
2004,7,"Auto",645093
2004,7,"Truck",105434
2004,8,"Auto",665250
2004,8,"Truck",113131
2004,9,"Auto",508077
2004,9,"Truck",109493
2004,10,"Auto",448206
2004,10,"Truck",107223
2004,11,"Auto",397459
2004,11,"Truck",104886
2004,12,"Auto",377461
2004,12,"Truck",96367
2005,1,"Auto",339552
2005,1,"Truck",101303
2005,2,"Auto",343929
2005,2,"Truck",101348
2005,3,"Auto",419777
2005,3,"Truck",113897
2005,4,"Auto",408026
2005,4,"Truck",107117
2005,5,"Auto",476133
2005,5,"Truck",111239
2005,6,"Auto",525924
2005,6,"Truck",112789
2005,7,"Auto",687072
2005,7,"Truck",95595
2005,8,"Auto",673831
2005,8,"Truck",113512
2005,9,"Auto",491141
2005,9,"Truck",110444
2005,10,"Auto",456093
2005,10,"Truck",111088
2005,11,"Auto",402047
2005,11,"Truck",112444
2005,12,"Auto",391767
2005,12,"Truck",98477
2006,1,"Auto",369555
2006,1,"Truck",107441
2006,2,"Auto",346293
2006,2,"Truck",103589
2006,3,"Auto",438959
2006,3,"Truck",118805
2006,4,"Auto",435355
2006,4,"Truck",104743
2006,5,"Auto",477406
2006,5,"Truck",116778
2006,6,"Auto",505501
2006,6,"Truck",114751
2006,7,"Auto",664620
2006,7,"Truck",100357
2006,8,"Auto",654037
2006,8,"Truck",116235
2006,9,"Auto",473740
2006,9,"Truck",106720
2006,10,"Auto",415371
2006,10,"Truck",106705
2006,11,"Auto",393531
2006,11,"Truck",109436
2006,12,"Auto",386715
2006,12,"Truck",96083
2007,1,"Auto",332775
2007,1,"Truck",109104
2007,2,"Auto",296912
2007,2,"Truck",102040
2007,3,"Auto",397163
2007,3,"Truck",116785
2007,4,"Auto",376560
2007,4,"Truck",109511
2007,5,"Auto",432701
2007,5,"Truck",118340
2007,6,"Auto",496744
2007,6,"Truck",110016
2007,7,"Auto",612873
2007,7,"Truck",105314
2007,8,"Auto",639811
2007,8,"Truck",113481
2007,9,"Auto",471804
2007,9,"Truck",103894
2007,10,"Auto",461554
2007,10,"Truck",120585
2007,11,"Auto",423838
2007,11,"Truck",109604
2007,12,"Auto",370599
2007,12,"Truck",91685
2008,1,"Auto",326529
2008,1,"Truck",109952
2008,2,"Auto",319127
2008,2,"Truck",104193
2008,3,"Auto",403013
2008,3,"Truck",111190
2008,4,"Auto",363535
2008,4,"Truck",113382
2008,5,"Auto",435215
2008,5,"Truck",111528
2008,6,"Auto",455120
2008,6,"Truck",112868
2008,7,"Auto",580463
2008,7,"Truck",107620
2008,8,"Auto",631622
2008,8,"Truck",105948
2008,9,"Auto",421550
2008,9,"Truck",113787
2008,10,"Auto",416732
2008,10,"Truck",113094
2008,11,"Auto",368378
2008,11,"Truck",93181
2008,12,"Auto",331739
2008,12,"Truck",88742
2009,1,"Auto",293422
2009,1,"Truck",88208
2009,2,"Auto",301998
2009,2,"Truck",86327
2009,3,"Auto",373376
2009,3,"Truck",93630
2009,4,"Auto",359219
2009,4,"Truck",92728
2009,5,"Auto",421864
2009,5,"Truck",91502
2009,6,"Auto",397604
2009,6,"Truck",93115
2009,7,"Auto",526939
2009,7,"Truck",92970
2009,8,"Auto",571237
2009,8,"Truck",91706
2009,9,"Auto",424341
2009,9,"Truck",99267
2009,10,"Auto",393941
2009,10,"Truck",101694
2009,11,"Auto",365597
2009,11,"Truck",93487
2009,12,"Auto",347382
2009,12,"Truck",92778
2010,1,"Auto",294707
2010,1,"Truck",94199
2010,2,"Auto",276819
2010,2,"Truck",89780
2010,3,"Auto",375380
2010,3,"Truck",109657
2010,4,"Auto",365035
2010,4,"Truck",105241
2010,5,"Auto",399790
2010,5,"Truck",103058
2010,6,"Auto",409490
2010,6,"Truck",110318
2010,7,"Auto",545060
2010,7,"Truck",99669
2010,8,"Auto",566808
2010,8,"Truck",105714
2010,9,"Auto",413964
2010,9,"Truck",106173
2010,10,"Auto",408755
2010,10,"Truck",103948
2010,11,"Auto",371695
2010,11,"Truck",102686
2010,12,"Auto",358168
2010,12,"Truck",90549
2011,1,"Auto",302397
2011,1,"Truck",96948
2011,2,"Auto",286394
2011,2,"Truck",94559
2011,3,"Auto",356151
2011,3,"Truck",114035
2011,4,"Auto",368766
2011,4,"Truck",102945
2011,5,"Auto",398162
2011,5,"Truck",107153
2011,6,"Auto",423468
2011,6,"Truck",111974
2011,7,"Auto",555424
2011,7,"Truck",97624
2011,8,"Auto",550781
2011,8,"Truck",111243
2011,9,"Auto",420605
2011,9,"Truck",108028
2011,10,"Auto",394860
2011,10,"Truck",107203
2011,11,"Auto",365694
2011,11,"Truck",105827
2011,12,"Auto",370190
2011,12,"Truck",94992
2012,1,"Auto",299506
2012,1,"Truck",103729
2012,2,"Auto",308256
2012,2,"Truck",101690
2012,3,"Auto",382187
2012,3,"Truck",109560
2012,4,"Auto",363436
2012,4,"Truck",106869
2012,5,"Auto",392374
2012,5,"Truck",113848
2012,6,"Auto",432205
2012,6,"Truck",108999
2012,7,"Auto",533490
2012,7,"Truck",103434
2012,8,"Auto",560716
2012,8,"Truck",110796
2012,9,"Auto",406082
2012,9,"Truck",102011
2012,10,"Auto",381859
2012,10,"Truck",109994
2012,11,"Auto",352821
2012,11,"Truck",105786
2012,12,"Auto",353010
2012,12,"Truck",88629
2013,1,"Auto",296909
2013,1,"Truck",105022
2013,2,"Auto",290267
2013,2,"Truck",95983
2013,3,"Auto",381924
2013,3,"Truck",100339
2013,4,"Auto",353233
2013,4,"Truck",108164
2013,5,"Auto",398630
2013,5,"Truck",111790
2013,6,"Auto",423640
2013,6,"Truck",103845
2013,7,"Auto",518650
2013,7,"Truck",104517
2013,8,"Auto",545258
2013,8,"Truck",106648
2013,9,"Auto",395486
2013,9,"Truck",104135
2013,10,"Auto",381943
2013,10,"Truck",112654
2013,11,"Auto",350533
2013,11,"Truck",100465
2013,12,"Auto",335995
2013,12,"Truck",91410
2014,1,"Auto",268798
2014,1,"Truck",101230
2014,2,"Auto",268335
2014,2,"Truck",96411
2014,3,"Auto",337526
2014,3,"Truck",104746
2014,4,"Auto",333975
2014,4,"Truck",108486
2014,5,"Auto",375665
2014,5,"Truck",110778
2014,6,"Auto",403800
2014,6,"Truck",108833
2014,7,"Auto",486588
2014,7,"Truck",108711
2014,8,"Auto",530103
2014,8,"Truck",103279
2014,9,"Auto",367225
2014,9,"Truck",111544
2014,10,"Auto",371490
2014,10,"Truck",112620
2014,11,"Auto",294927
2014,11,"Truck",84699
2014,12,"Auto",319950
2014,12,"Truck",99151
2015,1,"Auto",259303
2015,1,"Truck",97928
2015,2,"Auto",235563
2015,2,"Truck",93181
2015,3,"Auto",319598
2015,3,"Truck",109337
2015,4,"Auto",312523
2015,4,"Truck",105214
2015,5,"Auto",358450
2015,5,"Truck",102996
2015,6,"Auto",377003
2015,6,"Truck",107919
2015,7,"Auto",490676
2015,7,"Truck",102091
2015,8,"Auto",498765
2015,8,"Truck",99805
2015,9,"Auto",372872
2015,9,"Truck",104027
2015,10,"Auto",350307
2015,10,"Truck",107546
2015,11,"Auto",299275
2015,11,"Truck",102063
2015,12,"Auto",299054
2015,12,"Truck",96854
2016,1,"Auto",254478
2016,1,"Truck",96960
2016,2,"Auto",235948
2016,2,"Truck",99784
2016,3,"Auto",312173
2016,3,"Truck",109694
2016,4,"Auto",290836
2016,4,"Truck",103364
2016,5,"Auto",351961
2016,5,"Truck",103637
2016,6,"Auto",378605
2016,6,"Truck",106242
2016,7,"Auto",491212
2016,7,"Truck",95007
2016,8,"Auto",489464
2016,8,"Truck",106565
2016,9,"Auto",371937
2016,9,"Truck",101848
2016,10,"Auto",353468
2016,10,"Truck",99975
2016,11,"Auto",294274
2016,11,"Truck",100252
2016,12,"Auto",290461
2016,12,"Truck",89071
2017,1,"Auto",253984
2017,1,"Truck",95296
2017,2,"Auto",241575
2017,2,"Truck",89542
2017,3,"Auto",289311
2017,3,"Truck",103646
2017,4,"Auto",311527
2017,4,"Truck",93966
2017,5,"Auto",327653
2017,5,"Truck",104567
2017,6,"Auto",374119
2017,6,"Truck",103578
2017,7,"Auto",491081
2017,7,"Truck",91468
2017,8,"Auto",493397
2017,8,"Truck",104374
2017,9,"Auto",378581
2017,9,"Truck",95947
2017,10,"Auto",356159
2017,10,"Truck",101835
2017,11,"Auto",302673
2017,11,"Truck",96287
2017,12,"Auto",311944
2017,12,"Truck",82522
2018,1,"Auto",257991
2018,1,"Truck",94311
2018,2,"Auto",244774
2018,2,"Truck",89952
2018,3,"Auto",330559
2018,3,"Truck",101103
2018,4,"Auto",293333
2018,4,"Truck",99353
2018,5,"Auto",346353
2018,5,"Truck",102824
2018,6,"Auto",391251
2018,6,"Truck",97073
2018,7,"Auto",486692
2018,7,"Truck",92694
2018,8,"Auto",498710
2018,8,"Truck",96310
2018,9,"Auto",356550
2018,9,"Truck",89173
2018,10,"Auto",332091
2018,10,"Truck",100711
2018,11,"Auto",286525
2018,11,"Truck",92763
2018,12,"Auto",298451
2018,12,"Truck",80419
2019,1,"Auto",224373
2019,1,"Truck",85577
2019,2,"Auto",228205
2019,2,"Truck",83685
2019,3,"Auto",306549
2019,3,"Truck",92644
2019,4,"Auto",298418
2019,4,"Truck",91387
2019,5,"Auto",336486
2019,5,"Truck",95458
2019,6,"Auto",382355
2019,6,"Truck",89043
2019,7,"Auto",470261
2019,7,"Truck",90983
2019,8,"Auto",505191
2019,8,"Truck",92337
2019,9,"Auto",355470
2019,9,"Truck",91609
2019,10,"Auto",340588
2019,10,"Truck",96796
2019,11,"Auto",293704
2019,11,"Truck",84996
2019,12,"Auto",291012
2019,12,"Truck",78755
2020,1,"Auto",249525
2020,1,"Truck",89486
2020,2,"Auto",246415
2020,2,"Truck",86518
2020,3,"Auto",157248
2020,3,"Truck",88182
2020,4,"Auto",15043
2020,4,"Truck",68709
2020,5,"Auto",17798
2020,5,"Truck",70515
2020,6,"Auto",23958
2020,6,"Truck",83949
2020,7,"Auto",26168
2020,7,"Truck",86001
2020,8,"Auto",28710
2020,8,"Truck",86748
2020,9,"Auto",29275
2020,9,"Truck",91310
2020,10,"Auto",30233
2020,10,"Truck",93559
2020,11,"Auto",27031
2020,11,"Truck",88310
2020,12,"Auto",26748
2020,12,"Truck",85051
2021,1,"Auto",26218
2021,1,"Truck",84625
2021,2,"Auto",24644
2021,2,"Truck",83354
2021,3,"Auto",32169
2021,3,"Truck",102238
2021,4,"Auto",35463
2021,4,"Truck",92806
2021,5,"Auto",42965
2021,5,"Truck",92251
2021,6,"Auto",43384
2021,6,"Truck",96451
2021,7,"Auto",46034
2021,7,"Truck",90987
2021,8,"Auto",76821
2021,8,"Truck",95971
2021,9,"Auto",78021
2021,9,"Truck",96927
2021,10,"Auto",75164
2021,10,"Truck",96364
2021,11,"Auto",92565
2021,11,"Truck",92435
2021,12,"Auto",109331
2021,12,"Truck",86698
2022,1,"Auto",65953
2022,1,"Truck",81259
2022,2,"Auto",66634
2022,2,"Truck",80466
2022,3,"Auto",116065
2022,3,"Truck",98457
2022,4,"Auto",169355
2022,4,"Truck",91968
2022,5,"Auto",190368
2022,5,"Truck",93592
2022,6,"Auto",211173
2022,6,"Truck",96367
2022,7,"Auto",276896
2022,7,"Truck",87436
2022,8,"Auto",278753
2022,8,"Truck",97442
2022,9,"Auto",232742
2022,9,"Truck",93178
2022,10,"Auto",250333
2022,10,"Truck",91800
2022,11,"Auto",196567
2022,11,"Truck",86576
2022,12,"Auto",180676
2022,12,"Truck",74752
